	_25th_percentile_earnings	_50th_percentile_earnings	_75th_percentile_earnings	average_earnings	campus	entry_status	hegis_at_exit	location	major	number_of_students_found	potential_number_of_students	potential_number_of_students_for_each_year_out_of_school	student_path	year
250	$74,880	$80,282	$94,021	$83,787	70	FTF + FTT	17021	Northridge	Statistics	11	42	15	1	10
251					70	FTF + FTT	17021	Northridge	Statistics	4	42	5	1	15
252	$10,952	$32,034	$43,336	$30,860	70	FTF + FTT	17031	Northridge	Applied Mathematics	45	61	53	1	2
253	$25,360	$44,040	$60,441	$45,878	70	FTF + FTT	17031	Northridge	Applied Mathematics	30	61	38	1	5
254	$69,678	$81,466	$150,452	$106,693	70	FTF + FTT	17031	Northridge	Applied Mathematics	8	61	15	1	10
255					70	FTF + FTT	17031	Northridge	Applied Mathematics	4	61	5	1	15
256	$8,638	$28,335	$42,925	$29,909	70	FTF + FTT	19021	Northridge	Physics	37	57	43	1	2
257	$14,197	$45,615	$56,478	$42,777	70	FTF + FTT	19021	Northridge	Physics	22	57	31	1	5
258	$40,805	$52,099	$73,030	$53,271	70	FTF + FTT	19021	Northridge	Physics	13	57	19	1	10
259					70	FTF + FTT	19021	Northridge	Physics	3	57	5	1	15
260	$15,675	$35,567	$53,797	$36,189	70	FTF + FTT	19051	Northridge	Chemistry	85	132	109	1	2
261	$30,532	$56,218	$70,363	$55,756	70	FTF + FTT	19051	Northridge	Chemistry	56	132	81	1	5
262	$57,627	$80,278	$105,591	$77,811	70	FTF + FTT	19051	Northridge	Chemistry	25	132	36	1	10
263	$3,659	$67,235	$122,288	$77,189	70	FTF + FTT	19051	Northridge	Chemistry	7	132	10	1	15
264	$27,223	$43,311	$52,786	$39,334	70	FTF + FTT	19141	Northridge	Geology	52	91	69	1	2
265	$43,942	$54,597	$61,358	$50,528	70	FTF + FTT	19141	Northridge	Geology	37	91	47	1	5
266	$44,619	$63,901	$75,255	$63,466	70	FTF + FTT	19141	Northridge	Geology	20	91	23	1	10
267	$58,209	$72,378	$92,734	$75,683	70	FTF + FTT	19141	Northridge	Geology	5	91	8	1	15
268					70	FTF + FTT	19171	Northridge	Earth Science	2	3	3	1	2
269					70	FTF + FTT	19171	Northridge	Earth Science	2	3	3	1	5
270					70	FTF + FTT	19171	Northridge	Earth Science	3	3	3	1	10
271					70	FTF + FTT	19171	Northridge	Earth Science	2	3	2	1	15
272	$14,464	$26,927	$40,566	$29,634	70	FTF + FTT	20011	Northridge	Psychology	4,012	5,882	4,912	1	2
273	$20,510	$37,817	$53,768	$40,033	70	FTF + FTT	20011	Northridge	Psychology	2,505	5,882	3,358	1	5
274	$26,762	$49,570	$71,973	$52,877	70	FTF + FTT	20011	Northridge	Psychology	1,117	5,882	1,670	1	10
275	$28,307	$60,536	$84,237	$62,736	70	FTF + FTT	20011	Northridge	Psychology	390	5,882	621	1	15
276	$15,886	$26,896	$40,858	$29,890	70	FTF + FTT	21025	Northridge	Recreation Management & Administration-21025	99	202	113	1	2
277					70	FTF + FTT	21025	Northridge	Recreation Management & Administration-21025		202		1	5
278					70	FTF + FTT	21025	Northridge	Recreation Management & Administration-21025		202		1	10
279					70	FTF + FTT	21025	Northridge	Recreation Management & Administration-21025		202		1	15
280	$16,629	$31,438	$47,538	$33,397	70	FTF + FTT	21031	Northridge	Recreation Management & Administration-21031	268	317	316	1	2
281	$23,651	$42,048	$63,514	$45,589	70	FTF + FTT	21031	Northridge	Recreation Management & Administration-21031	202	317	262	1	5
282	$32,781	$59,368	$77,265	$59,060	70	FTF + FTT	21031	Northridge	Recreation Management & Administration-21031	78	317	108	1	10
283	$26,048	$69,249	$80,254	$62,656	70	FTF + FTT	21031	Northridge	Recreation Management & Administration-21031	24	317	36	1	15
284	$21,614	$32,367	$42,284	$32,384	70	FTF + FTT	21041	Northridge	Social Work	347	530	408	1	2
285	$30,593	$43,560	$55,292	$42,960	70	FTF + FTT	21041	Northridge	Social Work	202	530	267	1	5
286	$39,581	$51,560	$68,925	$54,234	70	FTF + FTT	21041	Northridge	Social Work	114	530	148	1	10
287	$46,361	$60,058	$84,637	$62,778	70	FTF + FTT	21041	Northridge	Social Work	46	530	69	1	15
288	$15,007	$27,129	$40,136	$29,031	70	FTF + FTT	21044	Northridge	Deaf Studies	716	1,030	852	1	2
289	$18,994	$35,585	$51,976	$36,800	70	FTF + FTT	21044	Northridge	Deaf Studies	431	1,030	573	1	5
290	$20,504	$45,415	$66,096	$44,704	70	FTF + FTT	21044	Northridge	Deaf Studies	164	1,030	282	1	10
291	$15,850	$42,892	$75,134	$47,268	70	FTF + FTT	21044	Northridge	Deaf Studies	66	1,030	109	1	15
292	$12,191	$25,402	$37,940	$26,865	70	FTF + FTT	22021	Northridge	Anthropology	294	444	391	1	2
293	$16,945	$33,071	$52,354	$36,095	70	FTF + FTT	22021	Northridge	Anthropology	171	444	254	1	5
294	$22,737	$48,751	$67,565	$47,436	70	FTF + FTT	22021	Northridge	Anthropology	70	444	115	1	10
295	$27,632	$59,869	$77,325	$59,483	70	FTF + FTT	22021	Northridge	Anthropology	20	444	39	1	15
296	$23,219	$42,060	$55,969	$44,095	70	FTF + FTT	22041	Northridge	Economics	435	661	563	1	2
297	$34,902	$53,580	$71,335	$58,947	70	FTF + FTT	22041	Northridge	Economics	281	661	403	1	5
298	$43,015	$70,875	$107,021	$86,711	70	FTF + FTT	22041	Northridge	Economics	119	661	184	1	10
299	$47,819	$91,597	$122,905	$101,797	70	FTF + FTT	22041	Northridge	Economics	33	661	59	1	15
300	$14,066	$26,541	$43,383	$30,576	70	FTF + FTT	22051	Northridge	History	1,038	1,423	1,306	1	2
301	$21,817	$42,019	$59,293	$43,635	70	FTF + FTT	22051	Northridge	History	780	1,423	1,041	1	5
302	$32,355	$60,511	$77,707	$58,902	70	FTF + FTT	22051	Northridge	History	408	1,423	579	1	10
303	$37,025	$75,134	$91,157	$76,001	70	FTF + FTT	22051	Northridge	History	151	1,423	217	1	15
304	$11,325	$32,454	$51,088	$34,217	70	FTF + FTT	22061	Northridge	Geography	262	386	344	1	2
305	$27,145	$50,945	$72,419	$51,090	70	FTF + FTT	22061	Northridge	Geography	176	386	255	1	5
306	$46,431	$70,910	$87,478	$67,287	70	FTF + FTT	22061	Northridge	Geography	86	386	133	1	10
307	$45,882	$83,977	$101,007	$77,054	70	FTF + FTT	22061	Northridge	Geography	32	386	54	1	15
308	$14,452	$29,337	$43,173	$32,083	70	FTF + FTT	22071	Northridge	Political Science	1,016	1,576	1,331	1	2
309	$23,769	$40,620	$60,353	$45,606	70	FTF + FTT	22071	Northridge	Political Science	714	1,576	974	1	5
310	$31,883	$55,593	$84,709	$67,643	70	FTF + FTT	22071	Northridge	Political Science	300	1,576	459	1	10
311	$33,740	$77,515	$113,293	$83,071	70	FTF + FTT	22071	Northridge	Political Science	91	1,576	156	1	15
312	$19,793	$33,731	$46,016	$35,070	70	FTF + FTT	22081	Northridge	Sociology	3,413	4,511	3,924	1	2
313	$28,799	$44,322	$61,239	$47,274	70	FTF + FTT	22081	Northridge	Sociology	2,303	4,511	2,810	1	5
314	$38,570	$61,828	$82,568	$65,074	70	FTF + FTT	22081	Northridge	Sociology	1,005	4,511	1,346	1	10
315	$47,467	$71,702	$93,844	$75,072	70	FTF + FTT	22081	Northridge	Sociology	340	4,511	488	1	15
316	$13,953	$26,951	$41,411	$29,139	70	FTF + FTT	22111	Northridge	African-American Studies	121	170	149	1	2
317	$17,231	$29,555	$49,852	$34,527	70	FTF + FTT	22111	Northridge	African-American Studies	84	170	109	1	5
318	$13,997	$42,990	$71,289	$47,139	70	FTF + FTT	22111	Northridge	African-American Studies	34	170	46	1	10
319	$29,961	$66,684	$85,617	$56,086	70	FTF + FTT	22111	Northridge	African-American Studies	11	170	17	1	15
320	$19,286	$31,438	$43,555	$33,365	70	FTF + FTT	22131	Northridge	Mexican-American Studies	166	215	195	1	2
321	$26,605	$41,465	$55,096	$41,712	70	FTF + FTT	22131	Northridge	Mexican-American Studies	126	215	151	1	5
322	$37,111	$48,839	$71,990	$53,772	70	FTF + FTT	22131	Northridge	Mexican-American Studies	56	215	75	1	10
323	$51,577	$60,774	$80,402	$68,324	70	FTF + FTT	22131	Northridge	Mexican-American Studies	13	215	20	1	15
324	$17,364	$35,303	$50,674	$36,176	70	FTF + FTT	22141	Northridge	Urban Studies	241	339	299	1	2
325	$24,207	$47,271	$69,238	$50,368	70	FTF + FTT	22141	Northridge	Urban Studies	165	339	217	1	5
326	$46,670	$76,872	$88,614	$72,390	70	FTF + FTT	22141	Northridge	Urban Studies	55	339	79	1	10
327	$61,880	$96,380	$112,983	$85,822	70	FTF + FTT	22141	Northridge	Urban Studies	13	339	19	1	15
328	$11,535	$28,844	$41,118	$30,675	70	FTF + FTT	49991	Northridge	Women's Studies	69	120	92	1	2
329	$17,933	$42,479	$57,390	$41,729	70	FTF + FTT	49991	Northridge	Women's Studies	44	120	58	1	5
330	$16,941	$31,768	$52,127	$38,436	70	FTF + FTT	49991	Northridge	Women's Studies	14	120	21	1	10
331					70	FTF + FTT	49991	Northridge	Women's Studies		120		1	15
332	$12,352	$24,539	$33,906	$22,936	70	FTF + FTT	22996	Northridge	Asian/Asian-American Studies	56	79	72	1	2
333	$27,110	$35,442	$42,375	$36,052	70	FTF + FTT	22996	Northridge	Asian/Asian-American Studies	41	79	47	1	5
334	$33,997	$58,544	$70,568	$53,703	70	FTF + FTT	22996	Northridge	Asian/Asian-American Studies	15	79	18	1	10
335					70	FTF + FTT	22996	Northridge	Asian/Asian-American Studies	3	79	3	1	15
336	$16,464	$30,503	$48,093	$32,498	70	FTF + FTT	49012	Northridge	Liberal Studies	4,515	5,662	5,227	1	2
337	$24,682	$42,967	$57,383	$41,834	70	FTF + FTT	49012	Northridge	Liberal Studies	3,403	5,662	4,192	1	5
338	$34,086	$58,859	$72,462	$54,949	70	FTF + FTT	49012	Northridge	Liberal Studies	1,734	5,662	2,331	1	10
339	$43,967	$73,521	$82,024	$64,388	70	FTF + FTT	49012	Northridge	Liberal Studies	570	5,662	786	1	15
340	$11,531	$19,629	$44,638	$27,897	70	FTF + FTT	49993	Northridge	Education	35	47	44	1	2
341	$15,843	$38,790	$64,957	$44,827	70	FTF + FTT	49993	Northridge	Education	30	47	42	1	5
342	$21,306	$56,598	$84,660	$53,734	70	FTF + FTT	49993	Northridge	Education	23	47	35	1	10
343	$5,776	$19,445	$67,179	$37,325	70	FTF + FTT	49993	Northridge	Education	11	47	17	1	15
344	$11,814	$40,082	$80,294	$49,537	70	FTF + FTT	12032	Northridge	Nursing-12032	44	52	52	2	2
345	$25,947	$59,702	$101,564	$65,338	70	FTF + FTT	12032	Northridge	Nursing-12032	32	52	37	2	5
346					70	FTF + FTT	12032	Northridge	Nursing-12032		52		2	10
347					70	FTF + FTT	12032	Northridge	Nursing-12032		52		2	15
348	$26,436	$31,011	$34,796	$35,546	70	FTF + FTT	3085	Northridge	Latin/Central American Studies	6	10	7	2	2
349					70	FTF + FTT	3085	Northridge	Latin/Central American Studies	4	10	5	2	5
350					70	FTF + FTT	3085	Northridge	Latin/Central American Studies		10		2	10
351					70	FTF + FTT	3085	Northridge	Latin/Central American Studies		10		2	15
352	$7,984	$16,359	$29,063	$21,155	70	FTF + FTT	4011	Northridge	Biology	1,060	1,491	1,416	2	2
353	$14,277	$27,901	$42,005	$32,393	70	FTF + FTT	4011	Northridge	Biology	798	1,491	1,116	2	5
354	$21,400	$41,023	$58,688	$47,203	70	FTF + FTT	4011	Northridge	Biology	430	1,491	623	2	10
355	$22,428	$45,203	$70,612	$54,023	70	FTF + FTT	4011	Northridge	Biology	223	1,491	347	2	15
356	$5,489	$11,356	$22,551	$14,886	70	FTF + FTT	4111	Northridge	Microbiology	38	65	56	2	2
357	$6,748	$20,438	$40,623	$27,879	70	FTF + FTT	4111	Northridge	Microbiology	24	65	35	2	5
358	$17,436	$43,293	$101,842	$61,717	70	FTF + FTT	4111	Northridge	Microbiology	8	65	15	2	10
359					70	FTF + FTT	4111	Northridge	Microbiology	3	65	5	2	15
360	$8,372	$15,671	$29,339	$20,627	70	FTF + FTT	4141	Northridge	Biochemistry	164	248	235	2	2
361	$9,399	$24,640	$43,095	$28,324	70	FTF + FTT	4141	Northridge	Biochemistry	123	248	161	2	5
362	$22,439	$38,007	$58,893	$45,019	70	FTF + FTT	4141	Northridge	Biochemistry	43	248	54	2	10
363	$27,456	$45,578	$71,654	$54,925	70	FTF + FTT	4141	Northridge	Biochemistry	18	248	24	2	15
364	$10,738	$12,103	$12,160	$13,062	70	FTF + FTT	4152	Northridge	Biomedical Physics	5	6	6	2	2
365	$8,508	$23,536	$32,349	$21,650	70	FTF + FTT	4152	Northridge	Biomedical Physics	5	6	6	2	5
366					70	FTF + FTT	4152	Northridge	Biomedical Physics	2	6	4	2	10
367					70	FTF + FTT	4152	Northridge	Biomedical Physics		6		2	15
368	$7,423	$15,539	$29,587	$20,559	70	FTF + FTT	4171	Northridge	Cell and Molecular Biology	119	184	163	2	2
369	$11,203	$25,088	$42,658	$30,849	70	FTF + FTT	4171	Northridge	Cell and Molecular Biology	63	184	92	2	5
370	$20,993	$39,382	$57,597	$46,447	70	FTF + FTT	4171	Northridge	Cell and Molecular Biology	12	184	22	2	10
371	$8,181	$23,461	$68,066	$46,139	70	FTF + FTT	4171	Northridge	Cell and Molecular Biology	8	184	13	2	15
372	$8,226	$16,534	$26,178	$20,047	70	FTF + FTT	4201	Northridge	Environmental Biology & Ecology	42	66	62	2	2
373	$19,518	$26,763	$43,315	$34,270	70	FTF + FTT	4201	Northridge	Environmental Biology & Ecology	22	66	40	2	5
374	$4,786	$44,392	$71,258	$63,855	70	FTF + FTT	4201	Northridge	Environmental Biology & Ecology	7	66	17	2	10
375	$41,711	$53,362	$55,913	$56,119	70	FTF + FTT	4201	Northridge	Environmental Biology & Ecology	6	66	12	2	15
376	$9,670	$23,193	$41,322	$28,889	70	FTF + FTT	5011	Northridge	Business Administration	1,711	2,217	2,193	2	2
377	$16,661	$33,384	$52,734	$39,053	70	FTF + FTT	5011	Northridge	Business Administration	1,558	2,217	2,104	2	5
378	$25,176	$44,724	$66,532	$54,834	70	FTF + FTT	5011	Northridge	Business Administration	991	2,217	1,521	2	10
379	$29,901	$51,578	$80,950	$59,819	70	FTF + FTT	5011	Northridge	Business Administration	533	2,217	860	2	15
380	$20,701	$42,136	$57,292	$38,639	70	FTF + FTT	5012	Northridge	Business Education	10	12	12	2	2
381	$32,222	$55,413	$74,174	$54,200	70	FTF + FTT	5012	Northridge	Business Education	8	12	12	2	5
382	$45,065	$56,417	$82,073	$57,415	70	FTF + FTT	5012	Northridge	Business Education	6	12	11	2	10
383					70	FTF + FTT	5012	Northridge	Business Education	4	12	9	2	15
384	$13,926	$26,733	$42,139	$31,714	70	FTF + FTT	5021	Northridge	Accounting	888	1,224	1,173	2	2
385	$21,192	$37,936	$55,916	$42,855	70	FTF + FTT	5021	Northridge	Accounting	697	1,224	971	2	5
386	$21,468	$44,987	$68,879	$50,589	70	FTF + FTT	5021	Northridge	Accounting	422	1,224	634	2	10
387	$26,959	$50,945	$79,922	$65,226	70	FTF + FTT	5021	Northridge	Accounting	211	1,224	368	2	15
388	$13,547	$31,485	$52,707	$37,823	70	FTF + FTT	5041	Northridge	Finance	488	692	651	2	2
389	$18,660	$42,144	$62,958	$48,692	70	FTF + FTT	5041	Northridge	Finance	368	692	548	2	5
390	$26,502	$52,948	$85,898	$60,703	70	FTF + FTT	5041	Northridge	Finance	183	692	324	2	10
391	$20,904	$52,034	$90,552	$64,639	70	FTF + FTT	5041	Northridge	Finance	95	692	166	2	15
392	$9,627	$21,868	$40,045	$28,617	70	FTF + FTT	5061	Northridge	Management-5061	1,165	1,689	1,567	2	2
393	$17,000	$33,082	$52,270	$38,465	70	FTF + FTT	5061	Northridge	Management-5061	837	1,689	1,148	2	5
394	$27,672	$50,252	$83,875	$60,385	70	FTF + FTT	5061	Northridge	Management-5061	283	1,689	440	2	10
395	$33,697	$57,526	$89,453	$68,107	70	FTF + FTT	5061	Northridge	Management-5061	89	1,689	149	2	15
396					70	FTF + FTT	5062	Northridge	Management-5062	4	4	4	2	2
397					70	FTF + FTT	5062	Northridge	Management-5062	2	4	3	2	5
398					70	FTF + FTT	5062	Northridge	Management-5062	3	4	3	2	10
399					70	FTF + FTT	5062	Northridge	Management-5062	2	4	2	2	15
400	$10,037	$26,532	$31,128	$28,198	70	FTF + FTT	5064	Northridge	Production and Operations Management	5	5	5	2	2
401					70	FTF + FTT	5064	Northridge	Production and Operations Management	3	5	5	2	5
402					70	FTF + FTT	5064	Northridge	Production and Operations Management	3	5	5	2	10
403					70	FTF + FTT	5064	Northridge	Production and Operations Management	1	5	5	2	15
404	$14,936	$31,610	$57,004	$40,146	70	FTF + FTT	5072	Northridge	Management Systems Analysis / Operations Research	56	75	68	2	2
405	$17,298	$37,266	$81,863	$57,021	70	FTF + FTT	5072	Northridge	Management Systems Analysis / Operations Research	40	75	56	2	5
406	$36,413	$64,528	$95,663	$82,557	70	FTF + FTT	5072	Northridge	Management Systems Analysis / Operations Research	21	75	29	2	10
407	$47,915	$55,044	$93,066	$75,486	70	FTF + FTT	5072	Northridge	Management Systems Analysis / Operations Research	12	75	17	2	15
408	$10,872	$24,585	$41,731	$29,725	70	FTF + FTT	5091	Northridge	Marketing	849	1,210	1,137	2	2
409	$16,757	$33,728	$53,647	$44,237	70	FTF + FTT	5091	Northridge	Marketing	656	1,210	908	2	5
410	$23,655	$45,805	$72,172	$80,257	70	FTF + FTT	5091	Northridge	Marketing	292	1,210	456	2	10
411	$36,792	$56,501	$81,251	$107,598	70	FTF + FTT	5091	Northridge	Marketing	101	1,210	190	2	15
412	$8,620	$20,415	$37,184	$27,150	70	FTF + FTT	5111	Northridge	Real Estate	157	255	246	2	2
413	$13,745	$26,730	$47,861	$33,929	70	FTF + FTT	5111	Northridge	Real Estate	131	255	219	2	5
414	$17,231	$38,713	$53,753	$43,257	70	FTF + FTT	5111	Northridge	Real Estate	49	255	88	2	10
415	$22,881	$42,504	$125,385	$72,590	70	FTF + FTT	5111	Northridge	Real Estate	9	255	21	2	15
416	$11,612	$25,740	$40,818	$29,095	70	FTF + FTT	5131	Northridge	International Business	151	214	212	2	2
417	$16,307	$32,462	$53,913	$37,094	70	FTF + FTT	5131	Northridge	International Business	132	214	212	2	5
418	$20,146	$39,324	$61,531	$49,606	70	FTF + FTT	5131	Northridge	International Business	100	214	193	2	10
419	$15,393	$34,120	$62,284	$51,226	70	FTF + FTT	5131	Northridge	International Business	53	214	112	2	15
420	$22,061	$38,648	$52,590	$38,351	70	FTF + FTT	5151	Northridge	Human Resources/Personnel Management	49	61	61	2	2
421	$29,200	$44,339	$60,239	$45,191	70	FTF + FTT	5151	Northridge	Human Resources/Personnel Management	48	61	61	2	5
422	$27,332	$40,564	$74,463	$49,912	70	FTF + FTT	5151	Northridge	Human Resources/Personnel Management	26	61	37	2	10
423	$38,646	$61,259	$84,027	$61,710	70	FTF + FTT	5151	Northridge	Human Resources/Personnel Management	14	61	23	2	15
424	$16,530	$27,732	$43,360	$32,394	70	FTF + FTT	5995	Northridge	Business Law	34	51	51	2	2
425	$9,144	$33,560	$46,806	$32,687	70	FTF + FTT	5995	Northridge	Business Law	31	51	51	2	5
426	$34,336	$56,938	$79,866	$71,762	70	FTF + FTT	5995	Northridge	Business Law	28	51	51	2	10
427	$27,753	$39,804	$80,534	$54,618	70	FTF + FTT	5995	Northridge	Business Law	17	51	34	2	15
428	$7,946	$17,092	$30,945	$22,063	70	FTF + FTT	6022	Northridge	Journalism	593	775	733	2	2
429	$10,916	$26,583	$44,105	$31,554	70	FTF + FTT	6022	Northridge	Journalism	426	775	569	2	5
430	$19,854	$41,638	$66,021	$47,697	70	FTF + FTT	6022	Northridge	Journalism	185	775	285	2	10
431	$19,166	$44,310	$77,743	$58,994	70	FTF + FTT	6022	Northridge	Journalism	78	775	125	2	15
432	$7,305	$16,052	$31,124	$21,742	70	FTF + FTT	6031	Northridge	Radio/Television/Broadcast	1,205	1,591	1,505	2	2
433	$12,126	$26,013	$44,380	$31,385	70	FTF + FTT	6031	Northridge	Radio/Television/Broadcast	874	1,591	1,186	2	5
434	$19,021	$38,925	$61,830	$46,317	70	FTF + FTT	6031	Northridge	Radio/Television/Broadcast	396	1,591	606	2	10
435	$21,103	$45,143	$71,063	$54,652	70	FTF + FTT	6031	Northridge	Radio/Television/Broadcast	164	1,591	280	2	15
436	$11,336	$23,731	$47,016	$33,866	70	FTF + FTT	7012	Northridge	Computer Science and Information Technology	726	1,078	1,010	2	2
437	$18,415	$36,228	$59,193	$45,329	70	FTF + FTT	7012	Northridge	Computer Science and Information Technology	588	1,078	814	2	5
438	$29,331	$49,112	$75,965	$58,467	70	FTF + FTT	7012	Northridge	Computer Science and Information Technology	401	1,078	609	2	10
439	$26,041	$56,470	$92,615	$69,976	70	FTF + FTT	7012	Northridge	Computer Science and Information Technology	228	1,078	371	2	15
440	$13,444	$29,319	$49,720	$36,207	70	FTF + FTT	7021	Northridge	Information Systems	299	400	387	2	2
441	$22,287	$43,610	$63,962	$48,021	70	FTF + FTT	7021	Northridge	Information Systems	264	400	362	2	5
442	$32,549	$58,384	$83,336	$65,662	70	FTF + FTT	7021	Northridge	Information Systems	156	400	248	2	10
443	$35,722	$66,093	$100,220	$85,858	70	FTF + FTT	7021	Northridge	Information Systems	73	400	123	2	15
444	$8,395	$17,910	$29,281	$21,677	70	FTF + FTT	8231	Northridge	Child Development	670	915	856	2	2
445	$12,930	$26,199	$38,499	$28,627	70	FTF + FTT	8231	Northridge	Child Development	491	915	683	2	5
446	$16,720	$32,410	$49,808	$37,762	70	FTF + FTT	8231	Northridge	Child Development	253	915	421	2	10
447	$19,587	$38,458	$66,593	$48,495	70	FTF + FTT	8231	Northridge	Child Development	119	915	211	2	15
448	$7,890	$17,487	$30,375	$21,528	70	FTF + FTT	8351	Northridge	Kinesiology	929	1,325	1,194	2	2
449	$13,648	$26,807	$41,735	$30,959	70	FTF + FTT	8351	Northridge	Kinesiology	637	1,325	845	2	5
450	$19,281	$40,804	$65,198	$47,263	70	FTF + FTT	8351	Northridge	Kinesiology	279	1,325	421	2	10
451	$24,275	$44,120	$77,807	$57,944	70	FTF + FTT	8351	Northridge	Kinesiology	109	1,325	173	2	15
452	$7,275	$13,934	$21,744	$14,819	70	FTF + FTT	8375	Northridge	Athletic Training	148	195	176	2	2
453	$9,815	$21,760	$33,034	$22,181	70	FTF + FTT	8375	Northridge	Athletic Training	69	195	84	2	5
454					70	FTF + FTT	8375	Northridge	Athletic Training		195		2	10
455					70	FTF + FTT	8375	Northridge	Athletic Training		195		2	15
456	$10,291	$23,161	$39,080	$29,779	70	FTF + FTT	9011	Northridge	Engineering	195	252	251	2	2
457	$18,320	$33,663	$57,256	$42,041	70	FTF + FTT	9011	Northridge	Engineering	169	252	239	2	5
458	$29,079	$55,172	$81,871	$56,559	70	FTF + FTT	9011	Northridge	Engineering	134	252	200	2	10
459	$31,972	$52,749	$79,049	$58,517	70	FTF + FTT	9011	Northridge	Engineering	96	252	145	2	15
460	$10,125	$18,853	$32,404	$23,775	70	FTF + FTT	9081	Northridge	Civil Engineering	248	367	335	2	2
461	$13,263	$28,538	$45,322	$34,175	70	FTF + FTT	9081	Northridge	Civil Engineering	158	367	220	2	5
462	$24,640	$48,057	$73,755	$55,811	70	FTF + FTT	9081	Northridge	Civil Engineering	64	367	90	2	10
463	$17,912	$55,605	$78,397	$60,523	70	FTF + FTT	9081	Northridge	Civil Engineering	22	367	35	2	15
464	$9,639	$20,593	$40,464	$29,183	70	FTF + FTT	9091	Northridge	Electrical Engineering	313	441	403	2	2
465	$20,441	$34,259	$58,718	$42,093	70	FTF + FTT	9091	Northridge	Electrical Engineering	215	441	305	2	5
466	$30,256	$44,548	$70,509	$55,829	70	FTF + FTT	9091	Northridge	Electrical Engineering	105	441	156	2	10
467	$31,683	$50,920	$88,524	$64,547	70	FTF + FTT	9091	Northridge	Electrical Engineering	42	441	76	2	15
468	$9,130	$16,038	$28,343	$23,000	70	FTF + FTT	9094	Northridge	Computer Engineering	256	379	347	2	2
469	$14,129	$27,759	$48,297	$33,244	70	FTF + FTT	9094	Northridge	Computer Engineering	181	379	246	2	5
470	$26,165	$43,512	$59,864	$49,493	70	FTF + FTT	9094	Northridge	Computer Engineering	60	379	90	2	10
471	$47,747	$61,813	$77,550	$61,142	70	FTF + FTT	9094	Northridge	Computer Engineering	5	379	10	2	15
472	$8,574	$16,614	$31,061	$23,115	70	FTF + FTT	9101	Northridge	Mechanical Engineering	395	591	516	2	2
473	$14,256	$27,917	$48,660	$35,273	70	FTF + FTT	9101	Northridge	Mechanical Engineering	236	591	310	2	5
474	$28,397	$45,419	$80,064	$51,820	70	FTF + FTT	9101	Northridge	Mechanical Engineering	61	591	91	2	10
475	$23,304	$48,987	$88,666	$63,050	70	FTF + FTT	9101	Northridge	Mechanical Engineering	28	591	38	2	15
476	$5,393	$15,096	$27,497	$20,355	70	FTF + FTT	9134	Northridge	Manufacturing Engineering	19	33	30	2	2
477	$20,182	$36,218	$63,889	$42,559	70	FTF + FTT	9134	Northridge	Manufacturing Engineering	14	33	22	2	5
478	$38,460	$45,405	$96,063	$61,035	70	FTF + FTT	9134	Northridge	Manufacturing Engineering	7	33	9	2	10
479					70	FTF + FTT	9134	Northridge	Manufacturing Engineering	1	33	2	2	15
480	$12,271	$25,506	$47,469	$31,725	70	FTF + FTT	9254	Northridge	Construction Engineering Technology	71	110	100	2	2
481	$16,127	$30,763	$67,601	$49,192	70	FTF + FTT	9254	Northridge	Construction Engineering Technology	43	110	66	2	5
482					70	FTF + FTT	9254	Northridge	Construction Engineering Technology	3	110	4	2	10
483					70	FTF + FTT	9254	Northridge	Construction Engineering Technology		110		2	15
484	$7,064	$16,260	$30,238	$22,502	70	FTF + FTT	10021	Northridge	Art	514	741	696	2	2
485	$11,521	$24,129	$43,122	$31,774	70	FTF + FTT	10021	Northridge	Art	359	741	530	2	5
486	$15,889	$32,023	$53,607	$40,306	70	FTF + FTT	10021	Northridge	Art	191	741	330	2	10
487	$13,592	$37,573	$65,028	$45,996	70	FTF + FTT	10021	Northridge	Art	78	741	147	2	15
488	$20,219	$32,798	$42,879	$34,399	70	FTF + FTT	10031	Northridge	Art History	41	58	58	2	2
489	$13,816	$32,370	$52,929	$39,638	70	FTF + FTT	10031	Northridge	Art History	38	58	58	2	5
490	$29,721	$38,841	$89,280	$51,030	70	FTF + FTT	10031	Northridge	Art History	15	58	26	2	10
491	$7,144	$40,861	$75,323	$48,425	70	FTF + FTT	10031	Northridge	Art History	11	58	14	2	15
492	$5,620	$14,422	$26,911	$17,503	70	FTF + FTT	10041	Northridge	Music - Performance	247	383	359	2	2
493	$4,561	$18,815	$33,293	$22,287	70	FTF + FTT	10041	Northridge	Music - Performance	206	383	306	2	5
494	$9,691	$22,992	$47,313	$30,590	70	FTF + FTT	10041	Northridge	Music - Performance	100	383	168	2	10
495	$2,124	$20,448	$42,143	$25,634	70	FTF + FTT	10041	Northridge	Music - Performance	40	383	82	2	15
496	$4,466	$12,311	$23,143	$16,251	70	FTF + FTT	10051	Northridge	Music	305	433	422	2	2
497	$11,194	$22,962	$38,099	$25,544	70	FTF + FTT	10051	Northridge	Music	252	433	365	2	5
498	$10,960	$33,083	$50,979	$36,548	70	FTF + FTT	10051	Northridge	Music	142	433	214	2	10
499	$13,340	$34,683	$56,689	$42,428	70	FTF + FTT	10051	Northridge	Music	60	433	110	2	15
500	$5,065	$13,291	$22,121	$16,382	70	FTF + FTT	10071	Northridge	Theatre Arts	312	409	397	2	2
